153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
61 152 6
61 152 7
61 152 8
61 152 9
61 152 10
61 152 11
61 153 0
61 153 1
61 153 2
61 153 3
61 153 4
61 153 5
61 153 6
61 153 7
61 153 8
61 153 9
61 153 10
61 153 11
61 154 0
61 154 1
61 154 2
61 154 3
61 154 4
61 154 5
61 154 6
61 154 7
61 154 8
61 154 9
61 154 10
61 154 11
61 155 0
61 155 1
61 155 2
61 155 3
61 155 4
61 155 5
61 155 6
61 155 7
61 155 8
61 155 9
61 155 10
61 155 11
61 156 0
61 156 1
61 156 2
61 156 3
61 156 4
61 156 5
61 156 6
61 156 7
61 156 8
61 156 9
61 156 10
61 156 11
61 157 0
61 157 1
61 157 2
61 157 3
61 157 4
61 157 5
61 157 6
61 157 7
61 157 8
61 157 9
61 157 10
61 157 11
61 158 0
61 158 1
61 158 2
61 158 3
61 158 4
61 158 5
61 158 6
61 158 7
61 158 8
61 158 9
61 158 10
61 158 11
62 63 0
62 63 1
62 63 2
62 63 3
62 63 4
62 63 5
62 63 6
62 63 7
62 63 8
62 63 9
62 63 10
62 63 11
62 64 0
62 64 1
62 64 2
62 64 3
62 64 4
62 64 5
62 64 6
62 64 7
62 64 8
62 64 9
62 64 10
62 64 11
62 65 0
62 65 1
62 65 2
62 65 3
62 65 4
62 65 5
62 65 6
62 65 7
62 65 8
62 65 9
62 65 10
62 65 11
62 66 0
62 66 1
62 66 2
62 66 3
62 66 4
62 66 5
62 66 6
62 66 7
62 66 8
62 66 9
62 66 10
62 66 11
62 67 0
62 67 1
62 67 2
62 67 3
62 67 4
62 67 5
62 67 6
62 67 7
62 67 8
62 67 9
62 67 10
62 67 11
62 68 0
62 68 1
62 68 2
62 68 3
62 68 4
62 68 5
62 68 6
62 68 7
62 68 8
62 68 9
62 68 10
62 68 11
62 69 0
62 69 1
62 69 2
62 69 3
62 69 4
62 69 5
62 69 6
62 69 7
62 69 8
62 69 9
62 69 10
62 69 11
62 70 0
62 70 1
62 70 2
62 70 3
62 70 4
62 70 5
62 70 6
62 70 7
62 70 8
62 70 9
62 70 10
62 70 11
62 71 0
62 71 1
62 71 2
62 71 3
62 71 4
62 71 5
62 71 6
62 71 7
62 71 8
62 71 9
62 71 10
62 71 11
62 72 0
62 72 1
62 72 2
62 72 3
62 72 4
62 72 5
62 72 6
62 72 7
62 72 8
62 72 9
62 72 10
62 72 11
62 73 0
62 73 1
62 73 2
62 73 3
62 73 4
62 73 5
62 73 6
62 73 7
62 73 8
62 73 9
62 73 10
62 73 11
62 74 0
62 74 1
62 74 2
62 74 3
62 74 4
62 74 5
62 74 6
62 74 7
62 74 8
62 74 9
62 74 10
62 74 11
62 75 0
62 75 1
62 75 2
62 75 3
62 75 4
62 75 5
62 75 6
62 75 7
62 75 8
62 75 9
62 75 10
62 75 11
62 76 0
62 76 1
62 76 2
62 76 3
62 76 4
62 76 5
62 76 6
62 76 7
62 76 8
62 76 9
62 76 10
62 76 11
62 77 0
62 77 1
62 77 2
62 77 3
62 77 4
62 77 5
62 77 6
62 77 7
62 77 8
62 77 9
62 77 10
62 77 11
62 78 0
62 78 1
62 78 2
62 78 3
62 78 4
62 78 5
62 78 6
62 78 7
62 78 8
62 78 9
62 78 10
62 78 11
62 79 0
62 79 1
62 79 2
62 79 3
62 79 4
62 79 5
62 79 6
62 79 7
62 79 8
62 79 9
62 79 10
62 79 11
62 80 0
62 80 1
62 80 2
62 80 3
62 80 4
62 80 5
62 80 6
62 80 7
62 80 8
62 80 9
62 80 10
62 80 11
62 81 0
62 81 1
62 81 2
62 81 3
62 81 4
62 81 5
62 81 6
62 81 7
62 81 8
62 81 9
62 81 10
62 81 11
62 82 0
62 82 1
62 82 2
62 82 3
62 82 4
62 82 5
62 82 6
62 82 7
62 82 8
62 82 9
62 82 10
62 82 11
62 83 0
62 83 1
62 83 2
62 83 3
62 83 4
62 83 5
62 83 6
62 83 7
62 83 8
62 83 9
62 83 10
62 83 11
62 84 0
62 84 1
62 84 2
62 84 3
62 84 4
62 84 5
62 84 6
62 84 7
62 84 8
62 84 9
62 84 10
62 84 11
62 85 0
62 85 1
62 85 2
62 85 3
62 85 4
62 85 5
62 85 6
62 85 7
62 85 8
62 85 9
62 85 10
62 85 11
62 86 0
62 86 1
62 86 2
62 86 3
62 86 4
62 86 5
62 86 6
62 86 7
62 86 8
62 86 9
62 86 10
62 86 11
62 87 0
62 87 1
62 87 2
62 87 3
62 87 4
62 87 5
62 87 6
62 87 7
62 87 8
62 87 9
62 87 10
62 87 11
62 88 0
62 88 1
62 88 2
62 88 3
62 88 4
62 88 5
62 88 6
62 88 7
62 88 8
62 88 9
62 88 10
62 88 11
62 89 0
62 89 1
62 89 2
62 89 3
62 89 4
62 89 5
62 89 6
62 89 7
62 89 8
62 89 9
62 89 10
62 89 11
62 90 0
62 90 1
62 90 2
62 90 3
62 90 4
62 90 5
62 90 6
62 90 7
62 90 8
62 90 9
62 90 10
62 90 11
62 91 0
62 91 1
62 91 2
62 91 3
62 91 4
62 91 5
62 91 6
62 91 7
62 91 8
62 91 9
62 91 10
62 91 11
62 92 0
62 92 1
62 92 2
62 92 3
62 92 4
62 92 5
62 92 6
62 92 7
62 92 8
62 92 9
62 92 10
62 92 11
62 93 0
62 93 1
62 93 2
62 93 3
62 93 4
62 93 5
62 93 6
62 93 7
62 93 8
62 93 9
62 93 10
62 93 11
62 94 0
62 94 1
62 94 2
62 94 3
62 94 4
62 94 5
62 94 6
62 94 7
62 94 8
62 94 9
62 94 10
62 94 11
62 95 0
62 95 1
62 95 2
62 95 3
62 95 4
62 95 5
62 95 6
62 95 7
62 95 8
62 95 9
62 95 10
62 95 11
62 96 0
62 96 1
62 96 2
62 96 3
62 96 4
62 96 5
62 96 6
62 96 7
62 96 8
62 96 9
62 96 10
62 96 11
62 97 0
62 97 1
62 97 2
62 97 3
62 97 4
62 97 5
62 97 6
62 97 7
62 97 8
62 97 9
62 97 10
62 97 11
62 98 0
62 98 1
62 98 2
62 98 3
62 98 4
62 98 5
62 98 6
62 98 7
62 98 8
62 98 9
62 98 10
62 98 11
62 99 0
62 99 1
62 99 2
62 99 3
62 99 4
62 99 5
62 99 6
62 99 7
62 99 8
62 99 9
62 99 10
62 99 11
62 100 0
62 100 1
62 100 2
62 100 3
62 100 4
62 100 5
62 100 6
62 100 7
62 100 8
62 100 9
62 100 10
62 100 11
62 101 0
62 101 1
62 101 2
62 101 3
62 101 4
62 101 5
62 101 6
62 101 7
62 101 8
62 101 9
62 101 10
62 101 11
62 102 0
62 102 1
62 102 2
62 102 3
62 102 4
62 102 5
62 102 6
62 102 7
62 102 8
62 102 9
62 102 10
62 102 11
62 103 0
62 103 1
62 103 2
62 103 3
62 103 4
62 103 5
62 103 6
62 103 7
62 103 8
62 103 9
62 103 10
62 103 11
62 104 0
62 104 1
62 104 2
62 104 3
62 104 4
62 104 5
62 104 6
62 104 7
62 104 8
62 104 9
62 104 10
62 104 11
62 105 0
62 105 1
62 105 2
62 105 3
62 105 4
62 105 5
62 105 6
62 105 7
62 105 8
62 105 9
62 105 10
62 105 11
62 106 0
62 106 1
62 106 2
62 106 3
62 106 4
62 106 5
62 106 6
62 106 7
62 106 8
62 106 9
62 106 10
62 106 11
62 107 0
62 107 1
62 107 2
62 107 3
62 107 4
62 107 5
62 107 6
62 107 7
62 107 8
62 107 9
62 107 10
62 107 11
62 108 0
62 108 1
62 108 2
62 108 3
62 108 4
62 108 5
62 108 6
62 108 7
62 108 8
62 108 9
62 108 10
62 108 11
62 109 0
62 109 1
62 109 2
62 109 3
62 109 4
62 109 5
62 109 6
62 109 7
62 109 8
62 109 9
62 109 10
62 109 11
62 110 0
62 110 1
62 110 2
62 110 3
62 110 4
62 110 5
62 110 6
62 110 7
62 110 8
62 110 9
62 110 10
62 110 11
62 111 0
62 111 1
62 111 2
62 111 3
62 111 4
62 111 5
62 111 6
62 111 7
62 111 8
62 111 9
62 111 10
62 111 11
62 112 0
62 112 1
62 112 2
62 112 3
62 112 4
62 112 5
62 112 6
62 112 7
62 112 8
62 112 9
62 112 10
62 112 11
62 113 0
62 113 1
62 113 2
62 113 3
62 113 4
62 113 5
62 113 6
62 113 7
62 113 8
62 113 9
62 113 10
62 113 11
62 114 0
62 114 1
62 114 2
62 114 3
62 114 4
62 114 5
62 114 6
62 114 7
62 114 8
62 114 9
62 114 10
62 114 11
62 115 0
62 115 1
62 115 2
62 115 3
62 115 4
62 115 5
62 115 6
62 115 7
62 115 8
62 115 9
62 115 10
62 115 11
62 116 0
62 116 1
62 116 2
62 116 3
62 116 4
62 116 5
62 116 6
62 116 7
62 116 8
62 116 9
62 116 10
62 116 11
62 117 0
62 117 1
62 117 2
62 117 3
62 117 4
62 117 5
62 117 6
62 117 7
62 117 8
62 117 9
62 117 10
62 117 11
62 118 0
62 118 1
62 118 2
62 118 3
62 118 4
62 118 5
62 118 6
62 118 7
62 118 8
62 118 9
62 118 10
62 118 11
62 119 0
62 119 1
62 119 2
62 119 3
62 119 4
62 119 5
62 119 6
62 119 7
62 119 8
62 119 9
62 119 10
62 119 11
62 120 0
62 120 1
62 120 2
62 120 3
62 120 4
62 120 5
62 120 6
62 120 7
62 120 8
62 120 9
62 120 10
62 120 11
62 121 0
62 121 1
62 121 2
62 121 3
62 121 4
62 121 5
62 121 6
62 121 7
62 121 8
62 121 9
62 121 10
62 121 11
62 122 0
62 122 1
62 122 2
62 122 3
62 122 4
62 122 5
62 122 6
62 122 7
62 122 8
62 122 9
62 122 10
62 122 11
62 123 0
62 123 1
62 123 2
62 123 3
62 123 4
62 123 5
62 123 6
62 123 7
62 123 8
62 123 9
62 123 10
62 123 11
62 124 0
62 124 1
62 124 2
62 124 3
62 124 4
62 124 5
62 124 6
62 124 7
62 124 8
62 124 9
62 124 10
62 124 11
62 125 0
62 125 1
62 125 2
62 125 3
62 125 4
62 125 5
62 125 6
62 125 7
62 125 8
62 125 9
62 125 10
62 125 11
62 126 0
62 126 1
62 126 2
62 126 3
62 126 4
62 126 5
62 126 6
62 126 7
62 126 8
62 126 9
62 126 10
62 126 11
62 127 0
62 127 1
62 127 2
62 127 3
62 127 4
62 127 5
62 127 6
62 127 7
62 127 8
62 127 9
62 127 10
62 127 11
62 128 0
62 128 1
62 128 2
62 128 3
62 128 4
62 128 5
62 128 6
62 128 7
62 128 8
62 128 9
62 128 10
62 128 11
62 129 0
62 129 1
62 129 2
62 129 3
62 129 4
62 129 5
62 129 6
62 129 7
62 129 8
62 129 9
62 129 10
62 129 11
62 130 0
62 130 1
62 130 2
62 130 3
62 130 4
62 130 5
62 130 6
62 130 7
62 130 8
62 130 9
62 130 10
62 130 11
62 131 0
62 131 1
62 131 2
62 131 3
62 131 4
62 131 5
62 131 6
62 131 7
62 131 8
62 131 9
62 131 10
62 131 11
62 132 0
62 132 1
62 132 2
62 132 3
62 132 4
62 132 5
62 132 6
62 132 7
62 132 8
62 132 9
62 132 10
62 132 11
62 133 0
62 133 1
62 133 2
62 133 3
62 133 4
62 133 5
62 133 6
62 133 7
62 133 8
62 133 9
62 133 10
62 133 11
62 134 0
62 134 1
62 134 2
62 134 3
62 134 4
62 134 5
62 134 6
62 134 7
62 134 8
62 134 9
62 134 10
62 134 11
62 135 0
62 135 1
62 135 2
62 135 3
62 135 4
62 135 5
62 135 6
62 135 7
62 135 8
62 135 9
62 135 10
62 135 11
62 136 0
62 136 1
62 136 2
62 136 3
62 136 4
62 136 5
62 136 6
62 136 7
62 136 8
62 136 9
62 136 10
62 136 11
62 137 0
62 137 1
62 137 2
62 137 3
62 137 4
62 137 5
62 137 6
62 137 7
62 137 8
62 137 9
62 137 10
62 137 11
62 138 0
62 138 1
62 138 2
62 138 3
62 138 4
62 138 5
62 138 6
62 138 7
62 138 8
62 138 9
62 138 10
62 138 11
62 139 0
62 139 1
62 139 2
62 139 3
62 139 4
62 139 5
62 139 6
62 139 7
62 139 8
62 139 9
62 139 10
62 139 11
62 140 0
62 140 1
62 140 2
62 140 3
62 140 4
62 140 5
62 140 6
62 140 7
62 140 8
62 140 9
62 140 10
62 140 11
62 141 0
62 141 1
62 141 2
62 141 3
62 141 4
62 141 5
62 141 6
62 141 7
62 141 8
62 141 9
62 141 10
62 141 11
62 142 0
62 142 1
62 142 2
62 142 3
62 142 4
62 142 5
62 142 6
62 142 7
62 142 8
62 142 9
62 142 10
62 142 11
62 143 0
62 143 1
62 143 2
62 143 3
62 143 4
62 143 5
62 143 6
62 143 7
62 143 8
62 143 9
62 143 10
62 143 11
62 144 0
62 144 1
62 144 2
62 144 3
62 144 4
62 144 5
62 144 6
62 144 7
62 144 8
62 144 9
62 144 10
62 144 11
62 145 0
62 145 1
62 145 2
62 145 3
62 145 4
62 145 5
62 145 6
62 145 7
62 145 8
62 145 9
62 145 10
62 145 11
62 146 0
62 146 1
62 146 2
62 146 3
62 146 4
62 146 5
62 146 6
62 146 7
62 146 8
62 146 9
62 146 10
62 146 11
62 147 0
62 147 1
62 147 2
62 147 3
62 147 4
62 147 5
62 147 6
62 147 7
62 147 8
62 147 9
62 147 10
62 147 11
62 148 0
62 148 1
62 148 2
62 148 3
62 148 4
62 148 5
62 148 6
62 148 7
62 148 8
62 148 9
62 148 10
62 148 11
62 149 0
62 149 1
62 149 2
62 149 3
62 149 4
62 149 5
62 149 6
62 149 7
62 149 8
62 149 9
62 149 10
62 149 11
62 150 0
62 150 1
62 150 2
62 150 3
62 150 4
62 150 5
62 150 6
62 150 7
62 150 8
62 150 9
62 150 10
62 150 11
62 151 0
62 151 1
62 151 2
62 151 3
62 151 4
62 151 5
62 151 6
62 151 7
62 151 8
62 151 9
62 151 10
62 151 11
62 152 0
62 152 1
62 152 2
62 152 3
62 152 4
62 152 5
62 152 6
62 152 7
62 152 8
62 152 9
62 152 10
62 152 11
62 153 0
62 153 1
62 153 2
62 153 3
62 153 4
62 153 5
62 153 6
62 153 7
62 153 8
62 153 9
62 153 10
62 153 11
62 154 0
62 154 1
62 154 2
62 154 3
62 154 4
62 154 5
62 154 6
62 154 7
62 154 8
62 154 9
62 154 10
62 154 11
62 155 0
62 155 1
62 155 2
62 155 3
62 155 4
62 155 5
62 155 6
62 155 7
62 155 8
62 155 9
62 155 10
62 155 11
62 156 0
62 156 1
62 156 2
62 156 3
62 156 4
62 156 5
62 156 6
62 156 7
62 156 8
62 156 9
62 156 10
62 156 11
62 157 0
62 157 1
62 157 2
62 157 3
62 157 4
62 157 5
62 157 6
62 157 7
62 157 8
62 157 9
62 157 10
62 157 11
62 158 0
62 158 1
62 158 2
62 158 3
62 158 4
62 158 5
62 158 6
62 158 7
62 158 8
62 158 9
62 158 10
62 158 11
63 64 0
63 64 1
63 64 2
63 64 3
63 64 4
63 64 5
63 64 6
63 64 7
63 64 8
63 64 9
63 64 10
63 64 11
63 65 0
63 65 1
63 65 2
63 65 3
63 65 4
63 65 5
63 65 6
63 65 7
63 65 8
63 65 9
63 65 10
63 65 11
63 66 0
63 66 1
63 66 2
63 66 3
63 66 4
63 66 5
63 66 6
63 66 7
63 66 8
63 66 9
63 66 10
63 66 11
63 67 0
63 67 1
63 67 2
63 67 3
63 67 4
63 67 5
63 67 6
63 67 7
63 67 8
63 67 9
63 67 10
63 67 11
63 68 0
63 68 1
63 68 2
63 68 3
63 68 4
63 68 5
63 68 6
63 68 7
63 68 8
63 68 9
63 68 10
63 68 11
63 69 0
63 69 1
63 69 2
63 69 3
63 69 4
63 69 5
63 69 6
63 69 7
63 69 8
63 69 9
63 69 10
63 69 11
63 70 0
63 70 1
63 70 2
63 70 3
63 70 4
63 70 5
63 70 6
63 70 7
63 70 8
63 70 9
63 70 10
63 70 11
63 71 0
63 71 1
63 71 2
63 71 3
63 71 4
63 71 5
63 71 6
63 71 7
63 71 8
63 71 9
63 71 10
63 71 11
63 72 0
63 72 1
63 72 2
63 72 3
63 72 4
63 72 5
63 72 6
63 72 7
63 72 8
63 72 9
63 72 10
63 72 11
63 73 0
63 73 1
63 73 2
63 73 3
63 73 4
63 73 5
63 73 6
63 73 7
63 73 8
63 73 9
63 73 10
63 73 11
63 74 0
63 74 1
63 74 2
63 74 3
63 74 4
63 74 5
63 74 6
63 74 7
63 74 8
63 74 9
63 74 10
63 74 11
63 75 0
63 75 1
63 75 2
63 75 3
63 75 4
63 75 5
63 75 6
63 75 7
63 75 8
63 75 9
63 75 10
63 75 11
63 76 0
63 76 1
63 76 2
63 76 3
63 76 4
63 76 5
63 76 6
63 76 7
63 76 8
63 76 9
63 76 10
63 76 11
63 77 0
63 77 1
63 77 2
63 77 3
63 77 4
63 77 5
63 77 6
63 77 7
63 77 8
63 77 9
63 77 10
63 77 11
63 78 0
63 78 1
63 78 2
63 78 3
63 78 4
63 78 5
63 78 6
63 78 7
63 78 8
63 78 9
63 78 10
63 78 11
63 79 0
63 79 1
63 79 2
63 79 3
63 79 4
63 79 5
63 79 6
63 79 7
63 79 8
63 79 9
63 79 10
63 79 11
63 80 0
63 80 1
63 80 2
63 80 3
63 80 4
63 80 5
63 80 6
63 80 7
63 80 8
63 80 9
63 80 10
63 80 11
63 81 0
63 81 1
63 81 2
63 81 3
63 81 4
63 81 5
63 81 6
63 81 7
63 81 8
63 81 9
63 81 10
63 81 11
63 82 0
63 82 1
63 82 2
63 82 3
63 82 4
63 82 5
63 82 6
63 82 7
63 82 8
63 82 9
63 82 10
63 82 11
63 83 0
63 83 1
63 83 2
63 83 3
63 83 4
63 83 5
63 83 6
63 83 7
63 83 8
63 83 9
63 83 10
63 83 11
63 84 0
63 84 1
63 84 2
63 84 3
63 84 4
63 84 5
63 84 6
63 84 7
63 84 8
63 84 9
63 84 10
63 84 11
63 85 0
63 85 1
63 85 2
63 85 3
63 85 4
63 85 5
63 85 6
63 85 7
63 85 8
63 85 9
63 85 10
63 85 11
63 86 0
63 86 1
63 86 2
63 86 3
63 86 4
63 86 5
63 86 6
63 86 7
63 86 8
63 86 9
63 86 10
63 86 11
63 87 0
63 87 1
63 87 2
63 87 3
63 87 4
63 87 5
63 87 6
63 87 7
63 87 8
63 87 9
63 87 10
63 87 11
63 88 0
63 88 1
63 88 2
63 88 3
63 88 4
63 88 5
63 88 6
63 88 7
63 88 8
63 88 9
63 88 10
63 88 11
63 89 0
63 89 1
63 89 2
63 89 3
63 89 4
63 89 5
63 89 6
63 89 7
63 89 8
63 89 9
63 89 10
63 89 11
63 90 0
63 90 1
63 90 2
63 90 3
63 90 4
63 90 5
63 90 6
63 90 7
63 90 8
63 90 9
63 90 10
63 90 11
63 91 0
63 91 1
63 91 2
63 91 3
63 91 4
63 91 5
63 91 6
63 91 7
63 91 8
63 91 9
63 91 10
63 91 11
63 92 0
63 92 1
63 92 2
63 92 3
63 92 4
63 92 5
63 92 6
63 92 7
63 92 8
63 92 9
63 92 10
63 92 11
63 93 0
63 93 1
63 93 2
63 93 3
63 93 4
63 93 5
63 93 6
63 93 7
63 93 8
63 93 9
63 93 10
63 93 11
63 94 0
63 94 1
63 94 2
63 94 3
63 94 4
63 94 5
63 94 6
63 94 7
63 94 8
63 94 9
63 94 10
63 94 11
63 95 0
63 95 1
63 95 2
63 95 3
63 95 4
63 95 5
63 95 6
63 95 7
63 95 8
63 95 9
63 95 10
63 95 11
63 96 0
63 96 1
63 96 2
63 96 3
63 96 4
63 96 5
63 96 6
63 96 7
63 96 8
63 96 9
63 96 10
63 96 11
63 97 0
63 97 1
63 97 2
63 97 3
63 97 4
63 97 5
63 97 6
63 97 7
63 97 8
63 97 9
63 97 10
63 97 11
63 98 0
63 98 1
63 98 2
63 98 3
63 98 4
63 98 5
63 98 6
63 98 7
63 98 8
63 98 9
63 98 10
63 98 11
63 99 0
63 99 1
63 99 2
63 99 3
63 99 4
63 99 5
63 99 6
63 99 7
63 99 8
63 99 9
63 99 10
63 99 11
63 100 0
63 100 1
63 100 2
63 100 3
63 100 4
63 100 5
63 100 6
63 100 7
63 100 8
63 100 9
63 100 10
63 100 11
63 101 0
63 101 1
63 101 2
63 101 3
63 101 4
63 101 5
63 101 6
63 101 7
63 101 8
63 101 9
63 101 10
63 101 11
63 102 0
63 102 1
63 102 2
63 102 3
63 102 4
63 102 5
63 102 6
63 102 7
63 102 8
63 102 9
63 102 10
63 102 11
63 103 0
63 103 1
63 103 2
63 103 3
63 103 4
63 103 5
63 103 6
63 103 7
63 103 8
63 103 9
63 103 10
63 103 11
63 104 0
63 104 1
63 104 2
63 104 3
63 104 4
63 104 5
63 104 6
63 104 7
63 104 8
63 104 9
63 104 10
63 104 11
63 105 0
63 105 1
63 105 2
63 105 3
63 105 4
63 105 5
63 105 6
63 105 7
63 105 8
63 105 9
63 105 10
63 105 11
63 106 0
63 106 1
63 106 2
63 106 3
63 106 4
63 106 5
63 106 6
63 106 7
63 106 8
63 106 9
63 106 10
63 106 11
63 107 0
63 107 1
63 107 2
63 107 3
63 107 4
63 107 5
63 107 6
63 107 7
63 107 8
63 107 9
63 107 10
63 107 11
63 108 0
63 108 1
63 108 2
63 108 3
63 108 4
63 108 5
63 108 6
63 108 7
63 108 8
63 108 9
63 108 10
63 108 11
63 109 0
63 109 1
63 109 2
63 109 3
63 109 4
63 109 5
63 109 6
63 109 7
63 109 8
63 109 9
63 109 10
63 109 11
63 110 0
63 110 1
63 110 2
63 110 3
63 110 4
63 110 5
63 110 6
63 110 7
63 110 8
63 110 9
63 110 10
63 110 11
63 111 0
63 111 1
63 111 2
63 111 3
63 111 4
63 111 5
63 111 6
63 111 7
63 111 8
63 111 9
63 111 10
63 111 11
63 112 0
63 112 1
63 112 2
63 112 3
63 112 4
63 112 5
63 112 6
63 112 7
63 112 8
63 112 9
63 112 10
63 112 11
63 113 0
63 113 1
63 113 2
63 113 3
63 113 4
63 113 5
63 113 6
63 113 7
63 113 8
63 113 9
63 113 10
63 113 11
63 114 0
63 114 1
63 114 2
63 114 3
63 114 4
63 114 5
63 114 6
63 114 7
63 114 8
63 114 9
63 114 10
63 114 11
63 115 0
63 115 1
63 115 2
63 115 3
63 115 4
63 115 5
63 115 6
63 115 7
63 115 8
63 115 9
63 115 10
63 115 11
63 116 0
63 116 1
63 116 2
63 116 3
63 116 4
63 116 5
63 116 6
63 116 7
63 116 8
63 116 9
63 116 10
63 116 11
63 117 0
63 117 1
63 117 2
63 117 3
63 117 4
63 117 5
63 117 6
63 117 7
63 117 8
63 117 9
63 117 10
63 117 11
63 118 0
63 118 1
63 118 2
63 118 3
63 118 4
63 118 5
63 118 6
63 118 7
63 118 8
63 118 9
63 118 10
63 118 11
63 119 0
63 119 1
63 119 2
63 119 3
63 119 4
63 119 5
63 119 6
63 119 7
63 119 8
63 119 9
63 119 10
63 119 11
63 120 0
63 120 1
63 120 2
63 120 3
63 120 4
63 120 5
63 120 6
63 120 7
63 120 8
63 120 9
63 120 10
63 120 11
63 121 0
63 121 1
63 121 2
63 121 3
63 121 4
63 121 5
63 121 6
63 121 7
63 121 8
63 121 9
63 121 10
63 121 11
63 122 0
63 122 1
63 122 2
63 122 3
63 122 4
63 122 5
63 122 6
63 122 7
63 122 8
63 122 9
63 122 10
63 122 11
63 123 0
63 123 1
63 123 2
63 123 3
63 123 4
63 123 5
63 123 6
63 123 7
63 123 8
63 123 9
63 123 10
63 123 11
63 124 0
63 124 1
63 124 2
63 124 3
63 124 4
63 124 5
63 124 6
63 124 7
63 124 8
63 124 9
63 124 10
63 124 11
63 125 0
63 125 1
63 125 2
63 125 3
63 125 4
63 125 5
63 125 6
63 125 7
63 125 8
63 125 9
63 125 10
63 125 11
63 126 0
63 126 1
63 126 2
63 126 3
63 126 4
63 126 5
63 126 6
63 126 7
63 126 8
63 126 9
63 126 10
63 126 11
63 127 0
63 127 1
63 127 2
63 127 3
63 127 4
63 127 5
63 127 6
63 127 7
63 127 8
63 127 9
63 127 10
63 127 11
63 128 0
63 128 1
63 128 2
63 128 3
63 128 4
63 128 5
63 128 6
63 128 7
63 128 8
63 128 9
63 128 10
63 128 11
63 129 0
63 129 1
63 129 2
63 129 3
63 129 4
63 129 5
63 129 6
63 129 7
63 129 8
63 129 9
63 129 10
63 129 11
63 130 0
63 130 1
63 130 2
63 130 3
63 130 4
63 130 5
63 130 6
63 130 7
63 130 8
63 130 9
63 130 10
63 130 11
63 131 0
63 131 1
63 131 2
63 131 3
63 131 4
63 131 5
63 131 6
63 131 7
63 131 8
63 131 9
63 131 10
63 131 11
63 132 0
63 132 1
63 132 2
63 132 3
63 132 4
63 132 5
63 132 6
63 132 7
63 132 8
63 132 9
63 132 10
63 132 11
63 133 0
63 133 1
63 133 2
63 133 3
63 133 4
63 133 5
63 133 6
63 133 7
63 133 8
63 133 9
63 133 10
63 133 11
63 134 0
63 134 1
63 134 2
63 134 3
63 134 4
63 134 5
63 134 6
63 134 7
63 134 8
63 134 9
63 134 10
63 134 11
63 135 0
63 135 1
63 135 2
63 135 3
63 135 4
63 135 5
63 135 6
63 135 7
63 135 8
63 135 9
63 135 10
63 135 11
63 136 0
63 136 1
63 136 2
63 136 3
63 136 4
63 136 5
63 136 6
63 136 7
63 136 8
63 136 9
63 136 10
63 136 11
63 137 0
63 137 1
63 137 2
63 137 3
63 137 4
63 137 5
63 137 6
63 137 7
63 137 8
63 137 9
63 137 10
63 137 11
63 138 0
63 138 1
63 138 2
63 138 3
63 138 4
63 138 5
63 138 6
63 138 7
63 138 8
63 138 9
63 138 10
63 138 11
63 139 0
63 139 1
63 139 2
63 139 3
63 139 4
63 139 5
63 139 6
63 139 7
63 139 8
63 139 9
63 139 10
63 139 11
63 140 0
63 140 1
63 140 2
63 140 3
63 140 4
63 140 5
63 140 6
63 140 7
63 140 8
63 140 9
63 140 10
63 140 11
63 141 0
63 141 1
63 141 2
63 141 3
63 141 4
63 141 5
63 141 6
63 141 7
63 141 8
63 141 9
63 141 10
63 141 11
63 142 0
63 142 1
63 142 2
63 142 3
63 142 4
63 142 5
63 142 6
63 142 7
63 142 8
63 142 9
63 142 10
63 142 11
63 143 0
63 143 1
63 143 2
63 143 3
63 143 4
63 143 5
63 143 6
63 143 7
63 143 8
63 143 9
63 143 10
63 143 11
63 144 0
63 144 1
63 144 2
63 144 3
63 144 4
63 144 5
63 144 6
63 144 7
63 144 8
63 144 9
63 144 10
63 144 11
63 145 0
63 145 1
63 145 2
63 145 3
63 145 4
63 145 5
63 145 6
63 145 7
63 145 8
63 145 9
63 145 10
63 145 11
63 146 0
63 146 1
63 146 2
63 146 3
63 146 4
63 146 5
63 146 6
63 146 7
63 146 8
63 146 9
63 146 10
63 146 11
63 147 0
63 147 1
63 147 2
63 147 3
63 147 4
63 147 5
63 147 6
63 147 7
63 147 8
63 147 9
63 147 10
63 147 11
63 148 0
63 148 1
63 148 2
63 148 3
63 148 4
63 148 5
63 148 6
63 148 7
63 148 8
63 148 9
63 148 10
63 148 11
63 149 0
63 149 1
63 149 2
63 149 3
63 149 4
63 149 5
63 149 6
63 149 7
63 149 8
63 149 9
63 149 10
63 149 11
63 150 0
63 150 1
63 150 2
63 150 3
63 150 4
63 150 5
63 150 6
63 150 7
63 150 8
63 150 9
63 150 10
63 150 11
63 151 0
63 151 1
63 151 2
63 151 3
63 151 4
63 151 5
63 151 6
63 151 7
63 151 8
63 151 9
63 151 10
63 151 11
63 152 0
63 152 1
63 152 2
63 152 3
63 152 4
63 152 5
63 152 6
63 152 7
63 152 8
63 152 9
63 152 10
63 152 11
63 153 0
63 153 1
63 153 2
63 153 3
63 153 4
63 153 5
